airline_name,flight_cost,depart_time,arrive_time,flight_duration,flight_flyscore,airline_rating,date,review_url
Virgin America,$402 ,JFK 9:30 AM,LAX 3:37 PM,9h 7m,FlyScore: 7.8,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Alaska,$402 ,JFK 9:30 AM,LAX 3:37 PM,9h 7m,FlyScore: 7.8,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
American,$402 ,JFK 7:00 AM,LAX 1:12 PM,9h 12m,FlyScore: 7.2,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$402 ,JFK 5:25 PM,LAX 11:53 PM,9h 28m,FlyScore: 7.9,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$402 ,JFK 5:01 PM,LAX 12:27 AM+1,10h 26m,FlyScore: 7.7,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
Alaska,$402 ,JFK 7:30 AM,LAX 3:37 PM,11h 7m,FlyScore: 7.6,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Virgin America,$402 ,JFK 7:30 AM,LAX 3:37 PM,11h 7m,FlyScore: 7.6,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Alaska,$402 ,JFK 9:30 AM,LAX 5:47 PM,11h 17m,FlyScore: 7.6,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Virgin America,$402 ,JFK 9:30 AM,LAX 5:47 PM,11h 17m,FlyScore: 7.6,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Alaska,$402 ,JFK 9:30 AM,LAX 7:24 PM,12h 54m,FlyScore: 7.5,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Virgin America,$402 ,JFK 9:30 AM,LAX 7:24 PM,12h 54m,FlyScore: 7.5,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Virgin America,$402 ,JFK 9:30 AM,LAX 8:18 PM,13h 48m,FlyScore: 7.4,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Virgin America,$402 ,JFK 7:30 AM,LAX 7:24 PM,14h 54m,FlyScore: 7.3,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
American,$403 ,LGA 5:30 PM,LAX 11:07 PM,8h 37m,FlyScore: 7.8,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$403 ,LGA 6:30 PM,LAX 12:27 AM+1,8h 57m,FlyScore: 7.8,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
United,$404 ,EWR 4:00 PM,LAX 7:07 PM,6h 7m,FlyScore: 8.6,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$404 ,EWR 12:00 PM,LAX 3:12 PM,6h 12m,FlyScore: 8.6,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$404 ,EWR 9:59 PM,LAX 1:20 AM+1,6h 21m,FlyScore: 8.6,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
Alaska,$405 ,LGA 11:25 AM,LAX 10:08 PM,13h 43m,FlyScore: 6.5,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
United,$406 ,EWR 12:31 PM,LAX 9:45 PM,12h 14m,FlyScore: 6.9,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
Sun Country,$407 ,JFK 7:00 AM,LAX 5:20 PM,13h 20m,FlyScore: 6.5,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8700105-Reviews-Cheap-Flights-Sun-Country-Airlines#REVIEWS
Sun Country,$407 ,JFK 11:35 AM,LAX 10:55 PM,14h 20m,FlyScore: 6.4,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8700105-Reviews-Cheap-Flights-Sun-Country-Airlines#REVIEWS
Sun Country,$407 ,JFK 7:00 AM,LAX 10:55 PM,18h 55m,FlyScore: 6.1,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8700105-Reviews-Cheap-Flights-Sun-Country-Airlines#REVIEWS
Sun Country,$407 ,JFK 9:00 PM,LAX 10:55 PM+1,28h 55m,FlyScore: 5.3,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8700105-Reviews-Cheap-Flights-Sun-Country-Airlines#REVIEWS
Virgin America,$409 ,JFK 4:35 PM,LAX 10:35 PM,9h 0m,FlyScore: 7.8,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Alaska,$409 ,JFK 4:35 PM,LAX 10:35 PM,9h 0m,FlyScore: 7.8,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
American,$410 ,EWR 6:05 PM,LAX 11:53 PM,8h 48m,FlyScore: 7.9,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
United,$412 ,EWR 5:15 AM,LAX 10:16 AM,8h 1m,FlyScore: 7.2,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 8:26 PM,LAX 1:37 AM+1,8h 11m,FlyScore: 7.2,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 3:00 PM,LAX 8:13 PM,8h 13m,FlyScore: 7.2,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 6:55 PM,LAX 12:30 AM+1,8h 35m,FlyScore: 7.8,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 8:50 AM,LAX 2:44 PM,8h 54m,NA,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 1:50 PM,LAX 7:55 PM,9h 5m,FlyScore: 7.7,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 8:50 AM,LAX 2:57 PM,9h 7m,NA,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 6:20 AM,LAX 12:33 PM,9h 13m,FlyScore: 7.1,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 3:25 PM,LAX 9:42 PM,9h 17m,FlyScore: 7.6,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 6:00 PM,LAX 12:29 AM+1,9h 29m,NA,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 6:00 PM,LAX 12:30 AM+1,9h 30m,FlyScore: 6.8,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 7:00 AM,LAX 1:51 PM,9h 51m,FlyScore: 7.7,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 8:30 AM,LAX 3:28 PM,9h 58m,NA,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 6:00 AM,LAX 1:01 PM,10h 1m,FlyScore: 7.2,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 6:35 PM,LAX 1:37 AM+1,10h 2m,FlyScore: 6.9,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 12:50 PM,LAX 7:55 PM,10h 5m,FlyScore: 7.7,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 5:15 PM,LAX 12:29 AM+1,10h 14m,FlyScore: 7.5,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 5:15 AM,LAX 12:33 PM,10h 18m,FlyScore: 7.0,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 8:50 AM,LAX 4:24 PM,10h 34m,NA,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 5:25 PM,LAX 12:59 AM+1,10h 34m,FlyScore: 6.8,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 12:35 PM,LAX 8:14 PM,10h 39m,FlyScore: 7.4,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 4:51 PM,LAX 12:30 AM+1,10h 39m,FlyScore: 7.2,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 6:00 AM,LAX 1:51 PM,10h 51m,FlyScore: 7.6,NA,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 1:50 PM,LAX 9:42 PM,10h 52m,FlyScore: 7.5,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 3:02 PM,LAX 10:54 PM,10h 52m,FlyScore: 7.0,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 3:00 PM,LAX 10:54 PM,10h 54m,FlyScore: 6.8,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 8:30 AM,LAX 4:40 PM,11h 10m,NA,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 7:00 AM,LAX 3:28 PM,11h 28m,FlyScore: 7.5,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 12:50 PM,LAX 9:42 PM,11h 52m,FlyScore: 7.4,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$412 ,EWR 3:25 PM,LAX 12:29 AM+1,12h 4m,FlyScore: 7.4,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
Virgin America,$415 ,JFK 11:50 AM,LAX 9:35 PM,12h 45m,FlyScore: 7.5,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Alaska,$415 ,JFK 11:50 AM,LAX 9:35 PM,12h 45m,FlyScore: 7.5,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Virgin America,$415 ,JFK 11:50 AM,LAX 10:35 PM,13h 45m,FlyScore: 7.4,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Virgin America,$415 ,JFK 11:50 AM,LAX 7:29 AM+1,22h 39m,FlyScore: 6.7,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
American,$416 ,LGA 8:30 AM,LAX 2:34 PM,9h 4m,FlyScore: 7.6,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$416 ,LGA 8:30 AM,LAX 3:52 PM,10h 22m,FlyScore: 7.2,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
United,$416 ,EWR 12:31 PM,LAX 8:10 PM,10h 39m,NA,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
Alaska,$417 ,JFK 11:30 AM,LAX 2:53 PM,6h 23m,FlyScore: 8.6,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Virgin America,$417 ,JFK 11:30 AM,LAX 2:53 PM,6h 23m,FlyScore: 8.6,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Alaska,$417 ,JFK 4:55 PM,LAX 8:31 PM,6h 36m,FlyScore: 8.6,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Virgin America,$417 ,JFK 4:55 PM,LAX 8:31 PM,6h 36m,FlyScore: 8.6,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Alaska,$418 ,EWR 5:55 PM,LAX 9:23 PM,6h 28m,FlyScore: 8.6,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
United,$418 ,EWR 4:00 PM,LAX 12:59 AM+1,11h 59m,FlyScore: 6.8,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
American,$419 ,EWR 5:24 PM,LAX 11:07 PM,8h 43m,FlyScore: 7.8,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$419 ,EWR 5:24 PM,LAX 12:27 AM+1,10h 3m,FlyScore: 7.7,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
JetBlue,$421 ,JFK 8:40 AM,LAX 2:16 PM,8h 36m,FlyScore: 8.0,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729099-Reviews-Cheap-Flights-JetBlue#REVIEWS
JetBlue,$421 ,JFK 7:05 AM,LAX 2:16 PM,10h 11m,FlyScore: 7.8,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729099-Reviews-Cheap-Flights-JetBlue#REVIEWS
JetBlue,$421 ,LGA 6:30 AM,LAX 2:16 PM,10h 46m,FlyScore: 7.8,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729099-Reviews-Cheap-Flights-JetBlue#REVIEWS
JetBlue,$421 ,JFK 5:50 AM,LAX 2:16 PM,11h 26m,FlyScore: 7.7,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729099-Reviews-Cheap-Flights-JetBlue#REVIEWS
JetBlue,$421 ,EWR 5:45 AM,LAX 2:16 PM,11h 31m,FlyScore: 7.7,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729099-Reviews-Cheap-Flights-JetBlue#REVIEWS
Sun Country,$424 ,JFK 7:00 AM,LAX 12:05 PM,8h 5m,FlyScore: 6.9,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8700105-Reviews-Cheap-Flights-Sun-Country-Airlines#REVIEWS
United,$426 ,EWR 6:00 AM,LAX 3:28 PM,12h 28m,FlyScore: 7.4,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$426 ,EWR 7:00 AM,LAX 4:40 PM,12h 40m,FlyScore: 7.3,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
JetBlue,$426 ,LGA 9:45 AM,LAX 8:10 PM,13h 25m,FlyScore: 7.7,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729099-Reviews-Cheap-Flights-JetBlue#REVIEWS
Virgin America,$427 ,EWR 7:15 AM,LAX 5:47 PM,13h 32m,FlyScore: 7.4,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
Virgin America,$430 ,JFK 7:30 AM,LAX 5:47 PM,13h 17m,FlyScore: 7.5,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
United,$431 ,LGA 7:50 AM,LAX 1:01 PM,8h 11m,FlyScore: 7.4,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$431 ,LGA 9:16 AM,LAX 2:30 PM,8h 14m,FlyScore: 6.9,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$431 ,LGA 7:50 AM,LAX 2:30 PM,9h 40m,FlyScore: 7.3,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$431 ,LGA 9:16 AM,LAX 4:13 PM,9h 57m,FlyScore: 6.6,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$432 ,LGA 11:00 AM,LAX 4:24 PM,8h 24m,NA,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$432 ,LGA 10:30 AM,LAX 4:13 PM,8h 43m,FlyScore: 6.7,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$432 ,LGA 2:53 PM,LAX 8:39 PM,8h 46m,NA,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$432 ,LGA 6:00 PM,LAX 11:55 PM,8h 55m,FlyScore: 7.4,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$432 ,LGA 12:11 PM,LAX 6:15 PM,9h 4m,FlyScore: 6.7,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$432 ,LGA 12:11 PM,LAX 6:28 PM,9h 17m,FlyScore: 6.7,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$432 ,LGA 10:00 AM,LAX 4:24 PM,9h 24m,NA,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$432 ,LGA 7:52 AM,LAX 2:18 PM,9h 26m,FlyScore: 6.7,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$432 ,LGA 10:30 AM,LAX 5:10 PM,9h 40m,FlyScore: 6.7,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$432 ,LGA 6:00 PM,LAX 1:37 AM+1,10h 37m,FlyScore: 6.8,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$432 ,LGA 5:55 AM,LAX 1:49 PM,10h 54m,FlyScore: 6.9,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
United,$432 ,LGA 1:50 PM,LAX 10:38 PM,11h 48m,FlyScore: 6.5,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729177-Reviews-Cheap-Flights-United-Airlines#REVIEWS
Alaska,$433 ,JFK 7:30 AM,LAX 5:47 PM,13h 17m,FlyScore: 7.5,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729181-Reviews-Cheap-Flights-Virgin-America#REVIEWS
American,$434 ,EWR 9:09 AM,LAX 2:34 PM,8h 25m,FlyScore: 7.8,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$434 ,LGA 11:30 AM,LAX 5:30 PM,9h 0m,FlyScore: 7.2,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$434 ,EWR 9:09 AM,LAX 3:52 PM,9h 43m,FlyScore: 7.4,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
JetBlue,$434 ,EWR 2:10 PM,LAX 9:30 PM,10h 20m,FlyScore: 8.0,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729099-Reviews-Cheap-Flights-JetBlue#REVIEWS
American,$434 ,LGA 10:07 AM,LAX 5:30 PM,10h 23m,NA,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$434 ,EWR 7:10 AM,LAX 2:34 PM,10h 24m,FlyScore: 7.7,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$434 ,LGA 11:30 AM,LAX 6:54 PM,10h 24m,FlyScore: 6.5,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$434 ,LGA 1:00 PM,LAX 8:26 PM,10h 26m,FlyScore: 7.1,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
JetBlue,$434 ,EWR 12:31 PM,LAX 9:30 PM,11h 59m,FlyScore: 8.0,4 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729099-Reviews-Cheap-Flights-JetBlue#REVIEWS
American,$435 ,LGA 9:30 AM,LAX 2:34 PM,8h 4m,FlyScore: 7.8,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$435 ,LGA 6:29 AM,LAX 11:39 AM,8h 10m,FlyScore: 6.7,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$435 ,LGA 2:30 PM,LAX 7:41 PM,8h 11m,FlyScore: 7.5,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$435 ,LGA 10:30 AM,LAX 3:52 PM,8h 22m,FlyScore: 7.5,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$435 ,LGA 6:50 AM,LAX 12:39 PM,8h 49m,FlyScore: 7.3,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$435 ,LGA 8:45 AM,LAX 2:37 PM,8h 52m,FlyScore: 7.3,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$435 ,LGA 4:59 PM,LAX 10:51 PM,8h 52m,FlyScore: 7.3,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$435 ,LGA 7:35 AM,LAX 1:30 PM,8h 55m,FlyScore: 7.3,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
American,$435 ,LGA 2:00 PM,LAX 8:02 PM,9h 2m,FlyScore: 7.7,3 of 5 bubbles,12/29/2017,https://www.tripadvisor.com/Airline_Review-d8729020-Reviews-Cheap-Flights-American-Airlines#REVIEWS
